REC-START | 2025-10-27 12:24:39.263

INIT-VARS | POS:[-1.785401E-05,0.7190168,-13] | ROT:[0.001421318,-3.904939E-05,1.560307E-07] | VEL:[-4.966261E-09,4.470125E-07,-6.141755E-08] | AVL:[-1.611955E-07,1.095208E-10,1.179557E-08]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[33]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[11]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
UPD-VPREC | POS:[-1.784982E-05,0.7190167,-13] | ROT:[0.00142242,-3.902082E-05,-1.119253E-07] | VEL:[8.950122E-09,1.490042E-08,-1.719469E-07] | AVL:[-4.510514E-07,3.284365E-10,-2.406279E-08]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[14]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[14]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
UPD-VPREC | POS:[-1.786044E-05,0.7190167,-13] | ROT:[0.001421381,-3.900806E-05,8.53754E-07] | VEL:[-3.163039E-08,1.162232E-06,-1.062428E-07] | AVL:[-2.790626E-07,1.435075E-10,8.253668E-08]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[21]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[26]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[23]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[18]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[25]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[22]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[15]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[17]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[24]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
CURR-VARS | DUR:[16]ms | ACC:[1.00000] | BRK:[1.00000] | STR:[-1.00000]
